Ticker,Date,Close,Close_D3,Pct_Change,Label
GOOGL,2026-01-15,332.55,328.15,-1.3222,DOWN
GOOGL,2026-01-16,329.77,330.31,0.1636,NEUTRAL
GOOGL,2026-01-20,321.77,327.7,1.8416,UP
GOOGL,2026-01-21,328.15,333.03,1.4861,UP
GOOGL,2026-01-22,330.31,334.31,1.2132,UP
GOOGL,2026-01-23,327.7,335.77,2.4639,UP
GOOGL,2026-01-26,333.03,338.01,1.4973,UP
GOOGL,2026-01-27,334.31,337.76,1.0312,UP
GOOGL,2026-01-28,335.77,343.45,2.2856,UP
GOOGL,2026-01-29,338.01,339.47,0.4316,NEUTRAL
GOOGL,2026-01-30,337.76,332.81,-1.4675,DOWN
GOOGL,2026-02-02,343.45,331.02,-3.6195,DOWN
GOOGL,2026-02-03,339.47,322.63,-4.9601,DOWN
GOOGL,2026-02-04,332.81,324.09,-2.6183,DOWN
GOOGL,2026-02-05,331.02,318.36,-3.8249,DOWN
GOOGL,2026-02-06,322.63,310.74,-3.6858,DOWN
GOOGL,2026-02-09,324.09,308.78,-4.7237,DOWN
GOOGL,2026-02-10,318.36,305.5,-4.0367,DOWN
GOOGL,2026-02-11,310.74,301.81,-2.875,DOWN
GOOGL,2026-02-12,308.78,303.12,-1.835,DOWN
GOOGL,2026-02-13,305.5,302.64,-0.9388,NEUTRAL
GOOGL,2026-02-17,301.81,314.76,4.2911,UP
GOOGL,2026-02-18,303.12,311.27,2.6901,UP
GOOGL,2026-02-19,302.64,310.68,2.6581,UP
GOOGL,2026-02-20,314.76,312.68,-0.6604,NEUTRAL
GOOGL,2026-02-23,311.27,307.16,-1.3195,DOWN
GOOGL,2026-02-24,310.68,311.54,0.2766,NEUTRAL
GOOGL,2026-02-25,312.68,306.3,-2.039,DOWN
GOOGL,2026-02-26,307.16,303.37,-1.2363,DOWN
GOOGL,2026-02-27,311.54,302.92,-2.7682,DOWN
GOOGL,2026-03-02,306.3,300.67,-1.84,DOWN
GOOGL,2026-03-03,303.37,298.31,-1.6668,DOWN
GOOGL,2026-03-04,302.92,306.36,1.1367,UP
GOOGL,2026-03-05,300.67,307.04,2.1192,UP
GOOGL,2026-03-06,298.31,308.7,3.483,UP
GOOGL,2026-03-09,306.36,303.55,-0.9172,NEUTRAL
GOOGL,2026-03-10,307.04,302.28,-1.5503,DOWN
GOOGL,2026-03-11,308.7,305.56,-1.0172,DOWN
GOOGL,2026-03-12,303.55,310.92,2.4279,UP
GOOGL,2026-03-13,302.28,307.69,1.7897,UP
GOOGL,2026-03-16,305.56,307.13,0.5138,NEUTRAL
GOOGL,2026-03-17,310.92,301.0,-3.1905,DOWN
GOOGL,2026-03-18,307.69,302.06,-1.8298,DOWN
GOOGL,2026-03-19,307.13,290.44,-5.4342,DOWN
GOOGL,2026-03-20,301.0,290.93,-3.3455,DOWN
GOOGL,2026-03-23,302.06,280.92,-6.9986,DOWN
GOOGL,2026-03-24,290.44,274.34,-5.5433,DOWN
GOOGL,2026-03-25,290.93,273.5,-5.9911,DOWN
GOOGL,2026-03-26,280.92,287.56,2.3637,UP
GOOGL,2026-03-27,274.34,297.39,8.402,UP
GOOGL,2026-03-30,273.5,295.77,8.1426,UP
GOOGL,2026-03-31,287.56,299.99,4.3226,UP
GOOGL,2026-04-01,297.39,305.46,2.7136,UP
GOOGL,2026-04-02,295.77,317.32,7.2861,UP
GOOGL,2026-04-06,299.99,318.49,6.1669,UP
